Status,Race,School
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 3
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 2
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 1
Denied,Caucasian/White,School 2
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 2
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 3
Denied,Did not Indicate,School 1
Denied,Did not Indicate,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 3
Denied,Black/African American,School 1
Denied,Black/African American,School 1
Denied,Black/African American,School 3
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 1
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 3
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 3
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 1
Denied,Black/African American,School 1
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 1
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 3
Denied,Black/African American,School 2
Denied,Black/African American,School 2
Denied,Black/African American,School 3
Denied,Black/African American,School 3
Denied,Black/African American,School 1
Denied,Asian,School 2
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 3
Denied,Asian,School 3
Denied,Asian,School 2
Denied,Asian,School 3
Denied,Asian,School 3
Denied,Asian,School 2
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 3
Denied,Asian,School 3
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 3
Denied,Asian,School 1
Denied,Asian,School 2
Denied,Asian,School 1
Denied,Asian,School 2
Denied,Asian,School 1
Denied,Asian,School 2
Denied,Asian,School 3
Denied,Asian,School 3
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 2
Denied,Asian,School 2
Denied,Asian,School 3
Denied,Asian,School 2
Denied,Asian,School 3
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 3
Denied,Asian,School 3
Denied,Asian,School 3
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 2
Denied,Asian,School 3
Denied,Asian,School 1
Denied,Asian,School 1
Denied,Asian,School 2
